X;Y;type
2.35267388282179;48.8608069775686;distribution
2.3728258670593;48.8897327738181;distribution
2.28421444083643;48.8800605180636;distribution
2.28916607808226;48.8669995629703;distribution
2.33194294540363;48.8555592032268;distribution
2.33338494316182;48.8784051203446;distribution
2.28162599258776;48.8478081194884;distribution
2.32090264608951;48.8384909314893;distribution
2.36467184802207;48.8306607031338;distribution
2.40873443516953;48.8576589076704;distribution
2.36158977612252;48.8770546062817;distribution
2.35218045532474;48.8974840803174;terminal
2.35895364192513;48.8942746291729;terminal
2.36247098243836;48.8959185855185;terminal
2.37003777160516;48.8989184473026;terminal
2.35885317524877;48.8821419256364;terminal
2.34096142105402;48.8856308717424;terminal
2.31738307707292;48.8918214520328;terminal
2.28916607386908;48.8816938061178;terminal
2.29818538609868;48.8837641699574;terminal
2.28623157636;48.8865277172789;terminal
2.26162560201299;48.8356189740098;terminal
2.26856173605958;48.8411415449515;terminal
2.26456563919377;48.845848639493;terminal
2.27304005530282;48.8422405245567;terminal
2.27236925840057;48.8451161705394;terminal
2.32544636359364;48.8552262010791;terminal
2.31436321179668;48.8477110612938;terminal
2.31594479099326;48.8761924066863;terminal
2.30458028756385;48.8778524800868;terminal
2.32390287977385;48.8725267443808;terminal
2.32696776963431;48.8754209608612;terminal
2.32696677105341;48.8804538357482;terminal
2.32916153651666;48.8745583493853;terminal
2.33019754129019;48.8707477934517;terminal
2.33700942202771;48.876643676061;terminal
2.33782668084389;48.8528540976369;terminal
2.3427976940491;48.853186505944;terminal
2.32295729052715;48.8431107955698;terminal
2.32295729052715;48.8431107955698;terminal
2.33985576960923;48.8496725055403;terminal
2.30644320777397;48.8383892047862;terminal
2.30206602993881;48.8281331363409;terminal
2.30469641463088;48.8448148330804;terminal
2.35760010095666;48.8489338219813;terminal
2.31429113267587;48.8259611113341;terminal
2.34521676652309;48.8196716849795;terminal
2.33758140730677;48.8324164450862;terminal
2.33607034117497;48.8297650923196;terminal
2.34548999745212;48.826115831;terminal
2.34548999745212;48.826115831;terminal
2.36322780438986;48.828593872242;terminal
2.36227799356912;48.8349842689355;terminal
2.35069066433141;48.8293778717157;terminal
2.37576856979493;48.8515446888811;terminal
2.40143611233045;48.8484329404498;terminal
2.37810927113734;48.8493509640408;terminal
2.4104209297325;48.8462797457989;terminal
2.40590342953782;48.8386160645782;terminal
2.40268217343863;48.8430487407911;terminal
2.4008402393747;48.8400299233169;terminal
2.39108565656124;48.8476561565888;terminal
2.33277260966281;48.8688156407535;terminal
2.34699475183938;48.8656607650484;terminal
2.38046766136964;48.8686281408497;terminal
2.37300635659715;48.8550236963973;terminal
2.39424908225951;48.8513934791751;terminal
2.37748634053856;48.8538718737897;terminal
2.41242121021705;48.8640556712907;terminal
2.3885942772928;48.8758507217294;terminal
2.40614873508048;48.8490414569987;terminal
2.41038108096976;48.8566513156497;terminal
2.41086306561105;48.8603718118977;terminal
2.34525058090597;48.8624613881495;terminal
2.35709399572727;48.8786911241438;terminal
2.36852898065381;48.883415967474;terminal
2.37088419109496;48.8798923240574;terminal
2.37094628949503;48.8915756926223;terminal
2.37400062054788;48.8935070316784;terminal
2.3803932874531;48.8938553888558;terminal
2.38797314146129;48.8955240155007;terminal
2.39357685142684;48.8844942173613;terminal
2.39423565082936;48.8887538441471;terminal
2.39028042998552;48.8858797623466;terminal
2.38273631188184;48.8768237290295;terminal
2.37916456497101;48.8744883421753;terminal
2.37408898352665;48.8835941234003;terminal
2.3690481737594;48.8856356756336;terminal
2.3963220064671;48.8897953431429;terminal
2.33842667043203;48.885936489091;terminal
2.33844047297168;48.8935666129041;terminal
2.33463829730927;48.8828089103841;terminal
2.35422096254868;48.8849017565643;terminal
2.34250185397872;48.8905647876593;terminal
2.32842267047168;48.8929102287419;terminal
2.34638643993238;48.8923440143712;terminal
2.34965807984956;48.8946893680475;terminal
2.34857914460049;48.8848215412121;terminal
2.34154712230219;48.8821168439875;terminal
2.34359134741149;48.8837883794031;terminal
2.34051175911189;48.8864756832723;terminal
2.33898580046406;48.8976018349776;terminal
2.36010872007438;48.8864016386815;terminal
2.36385519254004;48.8840462087877;terminal
2.33345201854465;48.8927756877369;terminal
2.34770663742023;48.8831050595467;terminal
2.32969136941751;48.8850824689734;terminal
2.3283957706125;48.8908072280174;terminal
2.33786795146384;48.8877249483002;terminal
2.32535729225935;48.8872839830946;terminal
2.33424298159909;48.8851006453073;terminal
2.36259062452377;48.8897174146459;terminal
2.35273628852691;48.8873374943817;terminal
2.34263859712117;48.8949235577877;terminal
2.34511967723858;48.8974847553256;terminal
2.33861741175002;48.8841120804914;terminal
2.33634154022753;48.8902233866954;terminal
2.34781619051701;48.8857383079872;terminal
2.33786790405161;48.8837256357097;terminal
2.33972127677637;48.8851905300136;terminal
2.34986139676904;48.8900250052566;terminal
2.35614435146439;48.8901320213148;terminal
2.34445027182272;48.8867271524848;terminal
2.3416563520062;48.8846512407197;terminal
2.32171779154263;48.8898898517823;terminal
2.292169636182;48.8751522443756;terminal
2.31990589772372;48.8876697641962;terminal
2.30423325715272;48.8878821455318;terminal
2.28914490080217;48.8751420742624;terminal
2.29734500188626;48.8779131875619;terminal
2.32463543936787;48.8854774787299;terminal
2.30197377620156;48.8837383899253;terminal
2.31028597526063;48.8845314370512;terminal
2.30513631814293;48.8820856318563;terminal
2.30382963503795;48.8797755478991;terminal
2.29974870780955;48.8890311803645;terminal
2.30346781587849;48.8913419997061;terminal
2.30014557214923;48.8867485546905;terminal
2.30781669876314;48.8893030618349;terminal
2.2919687207337;48.8867906644233;terminal
2.29263700484487;48.8861977602739;terminal
2.29493820824873;48.8885352737134;terminal
2.31640425442838;48.885629105795;terminal
2.29330835190013;48.8819740103056;terminal
2.29729176685986;48.876268496745;terminal
2.2947553530766;48.8788469687087;terminal
2.29260206702268;48.8792955448175;terminal
2.28837064934534;48.8870768337996;terminal
2.28575681206709;48.8842986816646;terminal
2.28513473301959;48.8795441563775;terminal
2.29784710329407;48.8806095350673;terminal
2.28829872703807;48.8766515949113;terminal
2.32020692547327;48.8840030224086;terminal
2.32201634742552;48.8942396818776;terminal
2.31696438079829;48.882079245278;terminal
2.32667733343852;48.8965498835587;terminal
2.31950772724787;48.8962884047915;terminal
2.26820312911719;48.8548203112047;terminal
2.27728603974121;48.8560205605298;terminal
2.26268369101187;48.8477708026954;terminal
2.27303744073883;48.8553532750324;terminal
2.27927230107061;48.8580347287812;terminal
2.2824222127129;48.8546479566369;terminal
2.26810235616293;48.8486818095579;terminal
2.2535442071238;48.8405387563263;terminal
2.27477680878828;48.858643600498;terminal
2.25217765089475;48.8518710427295;terminal
2.26443829714616;48.8395572851993;terminal
2.26886336542127;48.8498955600908;terminal
2.25811150534821;48.8455479371172;terminal
2.2655430893516;48.8578654810731;terminal
2.25770030195119;48.8384205408907;terminal
2.27772449808231;48.8537379686645;terminal
2.25479194165665;48.8522054178845;terminal
2.26478841183226;48.8423436394513;terminal
2.27352107384578;48.8718723476978;terminal
2.28143962966857;48.8564809385745;terminal
2.25279357819681;48.8416167323878;terminal
2.27205214583974;48.8482346627038;terminal
2.27571303649031;48.8501958834019;terminal
2.2651846045567;48.8511965755101;terminal
2.27836993980663;48.8730342068693;terminal
2.31944315083029;48.8462200037783;terminal
2.31442888445348;48.8532024230068;terminal
2.32023245726694;48.8477479947451;terminal
2.32048662848097;48.861876296181;terminal
2.30989053540829;48.8591781121089;terminal
2.3081514534928;48.8513765992364;terminal
2.32096372207762;48.8607888871455;terminal
2.3180075580799;48.8617680727228;terminal
2.31689546378323;48.8493742070872;terminal
2.32313177867035;48.8523949013242;terminal
2.30875290465883;48.8473233883388;terminal
2.29572927498017;48.853745606516;terminal
2.2931942514803;48.8558926956668;terminal
2.30770020228835;48.8545939987738;terminal
2.30949717309086;48.8561133088781;terminal
2.32272123469066;48.8594410033939;terminal
2.314971394148;48.8584601774967;terminal
2.32088360053756;48.855701995798;terminal
2.32697161943368;48.8560082498018;terminal
2.32932845766503;48.8521618007484;terminal
2.32494373008806;48.8497617726958;terminal
2.31632269419569;48.8513693280631;terminal
2.31621853572554;48.8731367729731;terminal
2.30163783165004;48.8768450614038;terminal
2.29998949848988;48.8763682311068;terminal
2.31028994895992;48.8768922697098;terminal
2.30366766958578;48.8773848878144;terminal
2.32447556926662;48.8706214945848;terminal
2.32053810174031;48.8712231582569;terminal
2.32647762853905;48.8736863683322;terminal
2.32262237713219;48.8718884943818;terminal
2.31368427065574;48.8733969306614;terminal
2.32236407896915;48.8699382121184;terminal
2.32773129044636;48.8725990103645;terminal
2.3216428478127;48.8672149540999;terminal
2.31699272681869;48.879284213249;terminal
2.32390097956651;48.879905308799;terminal
2.32485524293332;48.8781169453941;terminal
2.3243812581176;48.8663704697295;terminal
2.32522538397852;48.8684376493811;terminal
2.32568839671523;48.869228581462;terminal
2.32673582116413;48.8770116908375;terminal
2.32910716574609;48.8737405009662;terminal
2.33707756716713;48.8712423052591;terminal
2.33773151785988;48.8713771143092;terminal
2.32860290997528;48.8746122339482;terminal
2.3319682820489;48.8742349640346;terminal
2.33559242568331;48.875340507544;terminal
2.33409360076584;48.8765267996922;terminal
2.3371184209821;48.878171513931;terminal
2.34484450242181;48.8800226494635;terminal
2.34973538853836;48.8761217598455;terminal
2.33343990461598;48.8721769258978;terminal
2.33690039235906;48.8805711135394;terminal
2.34958672969401;48.8812445199693;terminal
2.34072883673392;48.8720151644773;terminal
2.34044273456104;48.8720960583584;terminal
2.33824924886761;48.8724016657123;terminal
2.3439854928458;48.8757447571853;terminal
2.34431191352105;48.8714667794279;terminal
2.34436634912907;48.8710263972231;terminal
2.33496682039659;48.849357950078;terminal
2.33658735677844;48.8516407894246;terminal
2.34117708830694;48.8542381024845;terminal
2.33338671207361;48.854687476799;terminal
2.34399648781603;48.855523180942;terminal
2.3412993992953;48.850849825012;terminal
2.33713209888204;48.8558559070352;terminal
2.33834422146624;48.8535281533563;terminal
2.32912504540938;48.8465985334552;terminal
2.32483589164194;48.8451331991491;terminal
2.34440476881043;48.8532493324917;terminal
2.3414081637113;48.8485490255541;terminal
2.32584317477358;48.8468678893898;terminal
2.32584317477358;48.8468678893898;terminal
2.32584317477358;48.8468678893898;terminal
2.33634225849179;48.8493579685387;terminal
2.34505836967677;48.8524404200171;terminal
2.34440475146134;48.8531235080822;terminal
2.31549567652661;48.8424895262024;terminal
2.3214736268819;48.8413310757415;terminal
2.29259092115849;48.8447839457047;terminal
2.28828995249499;48.8426611982811;terminal
2.29940016051142;48.8437707146298;terminal
2.31111446211598;48.8360086146404;terminal
2.31930840719435;48.8420857226198;terminal
2.30282845164275;48.8484812102995;terminal
2.29679654187786;48.829928989012;terminal
2.2887108159668;48.8294406346426;terminal
2.2927120416476;48.8305926152021;terminal
2.28355941316433;48.8349478289775;terminal
2.32049335248229;48.8410703029967;terminal
2.27966195014945;48.83831635019;terminal
2.28398347597643;48.8462453715062;terminal
2.28443632671263;48.8428303145729;terminal
2.2968510391554;48.8473558953212;terminal
2.27780289619405;48.8447505187643;terminal
2.29053049511142;48.8343935378628;terminal
2.27175070368105;48.8281293035186;terminal
